,timestamp,is_fix,gaze_smooth_x,gaze_smooth_y,gaze_raw_x,gaze_raw_y,lefteye_smooth_x,lefteye_smooth_y,lefteye_raw_x,lefteye_raw_y,lefteye_psize,lefteye_p_x,lefteye_p_y,righteye_smooth_x,righteye_smooth_y,righteye_raw_x,righteye_raw_y,righteye_psize,righteye_p_x,righteye_p_y
0,2023-01-17 20:22:10.725,False,984.4267,777.0645,996.1806,773.1403,980.2034,816.4771,980.2034,816.4771,39.2625,0.2759,0.4981,992.2157,704.3774,1012.1578,729.8035,35.5719,0.526,0.5032
1,2023-01-17 20:22:10.759,False,994.105,733.2071,1069.2441,603.1505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1003.7587,689.4614,1069.2441,603.1505,36.2131,0.526,0.5038
2,2023-01-17 20:22:10.792,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2023-01-17 20:22:10.825,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2023-01-17 20:22:10.858,False,980.468,767.6724,964.22,802.225,953.3179,836.3872,926.5009,856.2467,39.6431,0.2739,0.5006,1001.9391,748.2032,1001.9391,748.2032,34.4484,0.5248,0.5041
5,2023-01-17 20:22:10.892,False,981.4312,771.6237,991.9568,776.1107,962.3438,826.4554,980.4168,806.6172,36.7519,0.2742,0.5003,1003.4967,745.6041,1003.4967,745.6041,34.1886,0.5247,0.504
6,2023-01-17 20:22:10.925,False,982.4858,770.4301,989.9342,730.5015,964.4167,806.9423,970.5599,749.1442,36.596,0.2748,0.5004,1006.4063,728.7099,1009.3084,711.8588,34.4915,0.5254,0.5047
7,2023-01-17 20:22:10.959,True,983.5242,770.1369,1006.5662,757.4805,971.2972,804.7964,998.2354,797.0083,36.7522,0.276,0.501,1009.2535,725.0803,1014.897,717.9527,34.3646,0.5264,0.5053
8,2023-01-17 20:22:10.992,True,987.1061,762.7194,997.3117,731.3052,991.2577,759.2305,991.2577,759.2305,36.8915,0.277,0.5006,1007.783,719.5718,1003.3657,703.3798,34.7196,0.5272,0.5055
9,2023-01-17 20:22:11.025,True,988.7602,760.832,996.2426,743.976,995.05,769.0466,995.05,769.0466,37.4052,0.2777,0.4998,1005.6841,719.3755,997.435,718.9052,35.4063,0.5277,0.5054
10,2023-01-17 20:22:11.058,True,992.7633,763.1132,1050.8053,790.3,1022.2393,780.924,1049.3594,792.7711,38.2824,0.2786,0.4994,1013.6111,731.0,1052.2512,787.8289,37.1512,0.5285,0.5052
11,2023-01-17 20:22:11.092,True,1004.9702,760.3781,1258.7156,640.5416,1105.3199,737.9105,1270.2885,652.3696,38.7012,0.2818,0.4976,1247.1426,628.7136,1247.1426,628.7136,37.2978,0.5309,0.5038
12,2023-01-17 20:22:11.124,False,1216.678,660.9114,1258.6204,632.6703,1144.2891,711.5241,1258.4281,633.8889,38.4084,0.2816,0.4977,1258.8127,631.4516,1258.8127,631.4516,37.1879,0.5308,0.5042
13,2023-01-17 20:22:11.158,False,1208.1191,675.2218,1276.8035,644.8292,1170.9493,697.9144,1273.0573,645.8682,39.0167,0.2816,0.4971,1269.6951,637.6288,1280.5496,643.7903,37.63,0.5308,0.5039
14,2023-01-17 20:22:11.192,False,1240.0511,653.798,1284.4773,645.2776,1292.7229,668.4916,1292.7229,668.4916,38.6392,0.2816,0.4959,1271.9017,632.429,1276.2318,622.0637,37.8891,0.5305,0.5027
15,2023-01-17 20:22:11.224,False,1254.469,661.9085,1059.4895,667.8958,1282.96,678.1346,1282.96,678.1346,39.0209,0.2814,0.495,1161.9802,638.7802,836.019,657.6569,38.164,0.5304,0.5019
16,2023-01-17 20:22:11.258,False,1244.2063,659.5243,1242.5266,655.2933,1277.2104,670.6841,1271.4758,663.2526,38.7706,0.2812,0.4945,1171.8076,640.5462,1213.5775,647.334,37.7347,0.5299,0.5014
17,2023-01-17 20:22:11.291,False,1243.4406,655.4431,1177.7363,548.5812,1240.375,639.4813,1167.2008,577.5097,39.3422,0.2797,0.493,1188.2717,519.6526,1188.2717,519.6526,38.012,0.5282,0.4999
18,2023-01-17 20:22:11.324,False,1188.9983,565.1678,1169.0164,553.126,1222.244,623.3873,1169.077,576.1827,39.6909,0.2797,0.4928,1168.9556,530.0692,1168.9556,530.0692,38.1785,0.5283,0.4999
19,2023-01-17 20:22:11.358,False,1194.3333,567.3943,1176.4807,519.5812,1213.7825,602.6426,1181.6884,522.2056,35.5793,0.2801,0.4921,1170.1158,523.5046,1171.2729,516.9568,34.1802,0.5287,0.4995
20,2023-01-17 20:22:11.392,False,1197.1766,570.3794,1182.4022,527.1494,1211.9006,594.1752,1204.2476,554.972,36.1004,0.2807,0.492,1166.9178,515.4,1160.5569,499.3268,34.1274,0.529,0.4993
21,2023-01-17 20:22:11.425,False,1190.0464,567.3828,1076.1035,524.7996,1197.019,586.4337,1112.662,544.249,35.7449,0.2804,0.4917,1134.7797,512.826,1039.5449,505.3503,33.7149,0.5289,0.4992
22,2023-01-17 20:22:11.458,False,1173.7887,550.9647,1103.1185,480.8203,1115.245,500.3143,1115.245,500.3143,35.6842,0.2811,0.4917,1125.6846,502.3221,1090.9921,461.3264,33.3659,0.5296,0.4994
23,2023-01-17 20:22:11.492,False,1162.421,536.4628,1122.4843,476.9734,1118.3846,480.0694,1118.3846,480.0694,35.2287,0.2823,0.4915,1126.5839,473.8775,1126.5839,473.8775,33.7415,0.531,0.4995
24,2023-01-17 20:22:11.525,True,1152.8087,530.1932,1116.8716,505.0333,1128.6653,492.0701,1138.9199,504.0403,35.6524,0.2839,0.4911,1094.8234,506.0263,1094.8234,506.0263,33.8111,0.5325,0.4996
25,2023-01-17 20:22:11.558,False,1112.7483,510.6038,1113.9867,532.5678,1126.266,512.7551,1121.4454,553.8017,36.1549,0.2855,0.4911,1100.6831,508.6835,1106.528,511.334,33.5435,0.534,0.4997
26,2023-01-17 20:22:11.591,False,1125.886,516.355,1137.0267,506.9084,1125.886,516.355,1124.7444,526.6554,36.0621,0.2874,0.4908,1116.9707,501.4835,1149.3091,487.1614,33.3899,0.5359,0.4999
27,2023-01-17 20:22:11.625,False,1123.3176,512.124,1119.3623,503.8592,1126.0927,513.2555,1126.9011,500.6201,35.3881,0.2895,0.4905,1115.7417,502.8757,1111.8236,507.0983,33.7816,0.5378,0.5004
28,2023-01-17 20:22:11.658,False,1127.144,510.5488,1191.7959,505.9247,1133.2272,512.1277,1167.9083,506.3397,34.7104,0.2923,0.4902,1136.0831,503.4,1215.6835,505.5097,33.4935,0.5407,0.5009
29,2023-01-17 20:22:11.691,False,1130.9689,511.0892,1179.5885,541.5256,1139.9459,516.2555,1178.2166,539.8857,35.2189,0.2944,0.49,1143.9469,510.1785,1180.9604,543.1655,32.8753,0.5426,0.5012
30,2023-01-17 20:22:11.725,False,1135.6383,511.1208,1196.8159,541.769,1145.9392,522.8856,1184.6519,566.4187,35.2154,0.2968,0.4895,1153.8057,511.2724,1208.9799,517.1193,32.3286,0.5449,0.5011
31,2023-01-17 20:22:11.758,True,1139.4108,511.8915,1196.6331,525.6136,1151.5118,526.0613,1191.4164,548.4545,34.6616,0.2992,0.4889,1160.4301,510.2365,1201.8496,502.7728,32.3009,0.5472,0.5014
32,2023-01-17 20:22:11.791,True,1142.5897,512.4576,1191.2101,494.7379,1154.7042,523.3485,1178.5012,498.8722,34.0764,0.3017,0.4885,1165.9463,507.9768,1203.9189,490.6036,32.7626,0.5495,0.5019
33,2023-01-17 20:22:11.825,True,1145.4948,513.1891,1201.3206,526.101,1159.1434,522.9839,1196.2465,518.4093,34.2966,0.3045,0.4886,1170.7345,510.7483,1206.3947,533.7925,33.0473,0.5521,0.5028
34,2023-01-17 20:22:11.858,True,1147.9921,514.0872,1186.6143,537.3611,1161.5896,523.9633,1181.4825,532.5054,34.5033,0.307,0.4883,1173.3027,513.9214,1191.7458,542.2167,33.184,0.5546,0.5029
35,2023-01-17 20:22:11.891,True,1150.6428,514.6844,1200.8245,524.67,1166.5251,524.1393,1213.8759,524.7229,34.3949,0.3094,0.4881,1175.1216,515.0284,1187.7732,524.6172,33.0708,0.5568,0.5032
36,2023-01-17 20:22:11.924,True,1153.1215,515.3787,1203.5134,532.4879,1170.1066,524.7191,1204.2651,529.9803,34.152,0.3111,0.4883,1177.9874,516.8943,1202.7618,534.9955,33.5084,0.5586,0.5039
37,2023-01-17 20:22:11.958,True,1155.4701,515.9555,1195.6768,519.8206,1171.7048,523.2573,1183.7983,504.727,34.3253,0.3125,0.4886,1180.9005,518.5419,1207.5553,534.9142,33.535,0.5602,0.5047
38,2023-01-17 20:22:11.991,True,1157.8568,516.6428,1214.9835,549.9869,1174.1462,526.0539,1197.4165,559.9768,34.7161,0.3138,0.4892,1185.4484,520.4163,1232.5505,539.997,33.3696,0.5616,0.5053
39,2023-01-17 20:22:12.025,True,1160.323,517.3491,1211.7682,549.7182,1176.3223,529.3411,1196.9443,569.8765,35.6097,0.3149,0.4891,1189.1127,521.3321,1226.592,529.5599,32.8063,0.5626,0.5052
40,2023-01-17 20:22:12.058,True,1162.7845,518.0853,1224.0452,541.1576,1179.1422,532.016,1209.0022,564.5241,35.6315,0.3157,0.4888,1193.3451,521.3112,1239.088,517.7911,33.1136,0.5635,0.505
41,2023-01-17 20:22:12.091,True,1165.2388,518.8947,1223.772,551.2777,1182.4308,534.5835,1219.2439,565.6407,35.3523,0.3166,0.4886,1196.4771,522.6063,1228.3002,536.9147,32.7714,0.5643,0.505
42,2023-01-17 20:22:12.124,True,1167.6361,519.6972,1214.2073,538.4524,1184.7137,536.3813,1207.5746,556.4683,35.1683,0.3174,0.4884,1198.8475,522.6876,1220.84,520.4365,32.5495,0.5652,0.5047
43,2023-01-17 20:22:12.157,True,1171.5808,521.4125,1327.3446,401.7054,0.0,0.0,0.0,0.0,35.6056,0.3181,0.4881,1327.3446,401.7054,1327.3446,401.7054,32.5894,0.566,0.5045
44,2023-01-17 20:22:12.191,True,1168.7113,523.9757,1125.0752,570.2324,1181.7493,539.816,1128.7533,583.7377,35.4323,0.3176,0.488,1121.3972,556.7271,1121.3972,556.7271,33.1785,0.5649,0.5049
45,2023-01-17 20:22:12.225,False,876.5001,571.6912,852.5094,579.8745,1175.3185,542.3979,1072.7919,573.1319,35.2969,0.3175,0.4877,876.5001,571.6912,632.2269,586.6172,32.8687,0.5651,0.5047
46,2023-01-17 20:22:12.257,False,949.8138,566.4768,1076.1182,565.6111,1168.0074,544.9631,1055.4865,575.1838,35.3886,0.318,0.4876,949.8138,566.4768,1096.75,556.0384,33.055,0.5655,0.5045
47,2023-01-17 20:22:12.290,False,969.9094,562.0333,1083.7759,543.2602,1161.0948,546.1732,1058.4873,555.2275,34.9002,0.3183,0.4873,989.9538,557.6012,1109.0645,531.2929,33.2033,0.5659,0.5043
48,2023-01-17 20:22:12.324,False,999.9727,559.8417,1081.4698,557.6367,1155.6461,546.662,1079.4839,544.8176,34.554,0.3187,0.487,1009.1636,560.1566,1083.4558,570.4557,33.123,0.5661,0.5044
49,2023-01-17 20:22:12.357,False,1037.7393,557.1252,1074.9333,572.0294,1149.1483,549.127,1052.7493,565.3436,34.9335,0.3188,0.4868,1097.1176,578.7151,1097.1176,578.7151,33.7698,0.5663,0.5041
50,2023-01-17 20:22:12.391,False,1046.8759,561.5325,1075.7944,585.635,1143.4775,552.7535,1070.5256,592.3056,34.9943,0.319,0.4865,1081.0634,578.9644,1081.0634,578.9644,34.6218,0.5665,0.5036
51,2023-01-17 20:22:12.424,True,1061.788,561.1207,1154.4819,561.4032,1143.2162,554.3556,1155.6287,570.9164,35.1035,0.3204,0.4858,1117.2455,565.4099,1153.3353,551.8899,34.3369,0.5676,0.5032
52,2023-01-17 20:22:12.458,False,1148.4771,553.9259,1216.7595,536.9018,1146.4762,554.769,1213.6047,546.6573,35.3495,0.3221,0.4851,1151.6753,552.5782,1219.9143,527.1463,34.1423,0.5692,0.5026
53,2023-01-17 20:22:12.491,False,1167.1061,546.0642,1026.2573,551.2512,840.3622,575.4885,840.3622,575.4885,35.3014,0.323,0.4843,1167.1061,546.0642,1212.1526,527.014,34.4277,0.57,0.5021
54,2023-01-17 20:22:12.524,False,1182.1586,548.6942,1222.8911,542.0925,1211.3149,559.86,1211.3149,559.86,35.3705,0.3241,0.4833,1181.0168,541.5585,1234.4672,524.3251,34.7119,0.5713,0.5015
55,2023-01-17 20:22:12.557,False,1187.6575,549.3195,1222.058,555.1557,1209.8512,563.0941,1208.3914,566.3201,35.4819,0.3255,0.4823,1190.6544,541.8611,1235.7246,543.9913,35.3059,0.5726,0.5007
56,2023-01-17 20:22:12.591,False,1191.4294,548.718,1220.3115,530.0759,1208.8314,559.9521,1206.812,553.6914,35.0448,0.3271,0.4813,1197.3837,536.5455,1233.8109,506.4604,34.3044,0.5741,0.4997
57,2023-01-17 20:22:12.623,False,1193.4349,547.5195,1200.9429,540.5803,1207.4684,557.1591,1203.4498,548.9105,34.9042,0.329,0.4809,1197.9141,535.8386,1198.4358,532.2502,34.9487,0.576,0.4996
58,2023-01-17 20:22:12.657,True,1195.6461,547.3912,1228.8207,544.1616,1207.4026,556.2676,1207.2072,552.8828,34.8442,0.3314,0.4804,1204.4329,535.6555,1250.4342,535.4404,35.1737,0.5788,0.4997
59,2023-01-17 20:22:12.691,True,1197.8729,546.7066,1238.4968,549.3265,1209.0573,555.3685,1217.1689,551.1513,34.9912,0.334,0.4802,1210.7883,536.8058,1259.8248,547.5018,32.4543,0.5815,0.5002
60,2023-01-17 20:22:12.724,True,1202.0068,546.3573,1316.9656,671.5002,1306.8092,694.9392,1306.8092,694.9392,34.6235,0.3381,0.4819,1327.1218,648.0613,1327.1218,648.0613,32.2298,0.5851,0.5024
61,2023-01-17 20:22:12.758,False,1406.5754,717.6316,1406.5754,717.6316,1436.1554,732.2385,1436.1554,732.2385,34.0607,0.3427,0.4828,1376.9955,703.0247,1376.9955,703.0247,33.3432,0.5891,0.5039
62,2023-01-17 20:22:12.791,False,1402.3562,727.8832,1398.1477,738.1089,1422.4758,745.5434,1408.8312,758.8144,34.0045,0.3452,0.4827,1382.2366,710.2232,1387.4642,717.4034,33.8545,0.5921,0.5043
63,2023-01-17 20:22:12.824,False,1400.6344,725.2844,1395.1167,715.3726,1415.4523,739.424,1401.5635,727.1956,33.6258,0.3476,0.4821,1384.399,708.0015,1388.6698,703.5496,34.1158,0.5944,0.5043
64,2023-01-17 20:22:12.857,False,1400.0583,726.2775,1397.5769,744.6897,1410.2488,749.293,1394.9965,778.5768,34.0348,0.3495,0.4821,1388.3888,708.7086,1400.1575,710.8027,34.0682,0.5965,0.5044
65,2023-01-17 20:22:12.890,False,1400.4299,727.1906,1403.1985,720.3148,1410.1517,745.4094,1410.0967,729.8987,33.7132,0.3512,0.4818,1390.0311,709.124,1396.3004,710.731,34.2508,0.5983,0.5047
66,2023-01-17 20:22:12.924,False,1399.3499,728.7435,966.5613,781.7256,1010.6825,793.3215,1010.6825,793.3215,33.8674,0.3528,0.4825,922.4401,770.1298,922.4401,770.1298,34.3064,0.5997,0.5056
67,2023-01-17 20:22:12.957,False,1413.1915,707.1913,1413.1915,707.1913,1407.8029,741.0715,1407.8029,741.0715,33.2117,0.354,0.4831,1418.5802,673.3111,1418.5802,673.3111,34.5675,0.6012,0.5065
68,2023-01-17 20:22:12.990,False,1414.4314,713.9575,1415.668,720.7064,1418.8621,736.9391,1429.8929,732.8173,33.5579,0.3551,0.4836,1410.0007,690.9758,1401.443,708.5955,34.6203,0.6021,0.5074
69,2023-01-17 20:22:13.024,False,1408.7518,716.8417,1383.1848,740.8995,1410.3232,746.3843,1393.2979,765.1757,34.7015,0.3555,0.4839,1397.6244,699.5914,1373.0718,716.6234,34.1189,0.6025,0.5076
