,timestamp,is_fix,gaze_smooth_x,gaze_smooth_y,gaze_raw_x,gaze_raw_y,lefteye_smooth_x,lefteye_smooth_y,lefteye_raw_x,lefteye_raw_y,lefteye_psize,lefteye_p_x,lefteye_p_y,righteye_smooth_x,righteye_smooth_y,righteye_raw_x,righteye_raw_y,righteye_psize,righteye_p_x,righteye_p_y
70,2023-01-17 20:22:13.057,False,1405.5459,718.9397,1387.8,735.8256,1404.9736,751.1621,1389.188,765.2041,34.0946,0.3559,0.4836,1394.7383,701.3755,1386.412,706.447,33.9228,0.6029,0.5074
71,2023-01-17 20:22:13.090,False,1401.6697,714.6617,1177.4053,720.4893,1319.0045,748.3641,981.8423,737.1211,34.16,0.356,0.4829,1390.2545,701.9335,1372.9681,703.8575,34.2716,0.6029,0.5071
72,2023-01-17 20:22:13.124,False,1399.2472,712.1105,1389.2722,726.2926,1389.6683,749.4886,1389.6683,749.4886,34.4952,0.3559,0.4827,1389.9304,702.1805,1388.8761,703.0966,34.1658,0.6028,0.5068
73,2023-01-17 20:22:13.156,True,1390.9535,712.9178,1344.5867,704.5424,1339.834,722.838,1339.834,722.838,34.3969,0.3549,0.4822,1383.8612,699.8717,1349.3392,686.2468,33.9372,0.6019,0.5061
74,2023-01-17 20:22:13.190,False,1214.5248,696.4096,1128.5908,646.3256,1214.5248,696.4096,1089.5349,670.0485,35.0545,0.3513,0.481,1167.6469,622.6025,1167.6469,622.6025,32.7833,0.5985,0.5047
75,2023-01-17 20:22:13.223,False,1172.0929,647.3112,1133.9348,633.4169,1175.3979,678.527,1098.2755,643.1227,35.037,0.3505,0.4808,1169.5941,623.7111,1169.5941,623.7111,32.9652,0.598,0.5046
76,2023-01-17 20:22:13.256,False,1167.5812,651.338,1140.438,643.1393,1157.795,673.9955,1106.8229,660.9623,35.0075,0.3498,0.4807,1171.8264,624.5147,1174.053,625.3163,32.5127,0.5975,0.5045
77,2023-01-17 20:22:13.290,False,1162.1906,658.6025,1171.8307,638.2974,1151.5002,673.019,1128.5054,669.714,34.6495,0.3492,0.4809,1186.3348,618.6131,1215.156,606.8807,31.9868,0.5971,0.5044
78,2023-01-17 20:22:13.323,False,1167.5577,649.9666,1143.5283,656.3241,1111.9012,671.663,1111.9012,671.663,34.6963,0.3482,0.4814,1183.5731,624.2347,1175.1553,640.9852,32.4367,0.596,0.5049
79,2023-01-17 20:22:13.357,False,1160.7866,648.5317,1138.048,643.4872,1093.4633,657.7009,1093.4633,657.7009,35.8374,0.347,0.4815,1183.411,625.275,1182.6327,629.2736,33.0872,0.595,0.5048
80,2023-01-17 20:22:13.390,False,1090.7686,650.2959,1117.4785,628.0098,1090.7686,650.2959,1088.0807,642.9097,35.6811,0.3455,0.4809,1146.8765,613.1098,1146.8765,613.1098,32.305,0.5934,0.5041
81,2023-01-17 20:22:13.423,False,1123.6865,626.8912,1111.7798,636.3557,1087.1208,653.6887,1079.8855,660.4684,35.8711,0.3443,0.4806,1143.6742,612.243,1143.6742,612.243,32.2201,0.5921,0.5035
82,2023-01-17 20:22:13.457,False,1152.1711,592.6971,1217.3978,505.0743,0.0,0.0,0.0,0.0,35.9943,0.3431,0.4801,1180.583,558.5903,1217.3978,505.0743,31.9758,0.5911,0.5028
83,2023-01-17 20:22:13.490,False,1148.9698,593.6872,1108.0082,619.5707,1082.8677,650.7401,1070.3265,641.9846,35.8087,0.3422,0.48,1168.9651,571.4095,1145.6898,597.1568,32.1151,0.59,0.5024
84,2023-01-17 20:22:13.523,False,1152.4594,590.4424,912.1365,631.2289,1001.0438,651.1922,680.1119,653.0405,36.244,0.3413,0.4796,1162.7108,580.9778,1144.1611,609.4174,31.9781,0.5892,0.5021
85,2023-01-17 20:22:13.557,False,1154.6187,588.7358,1123.0261,605.1248,1082.2397,623.0468,1082.2397,623.0468,36.1161,0.3407,0.4794,1162.8979,582.2857,1163.8126,587.2027,31.6582,0.5885,0.5016
86,2023-01-17 20:22:13.590,True,1152.1277,593.6029,1157.4502,624.9699,1123.0974,635.1902,1123.0974,635.1902,36.3633,0.341,0.4794,1167.7996,587.8702,1191.8029,614.7496,32.2738,0.5887,0.5016
87,2023-01-17 20:22:13.623,True,1152.7104,596.5963,1161.0027,637.994,1136.7112,647.3983,1150.2902,659.5754,36.3311,0.3413,0.4792,1168.406,592.183,1171.7151,616.4127,32.5617,0.5885,0.5016
88,2023-01-17 20:22:13.657,True,1152.911,599.6213,1159.4858,620.916,1140.0017,643.2426,1146.4719,634.9219,36.5745,0.3416,0.479,1168.9733,594.2482,1172.4996,606.91,32.9086,0.5888,0.5017
89,2023-01-17 20:22:13.690,True,1153.3823,601.846,1159.7521,624.9187,1139.4827,648.397,1137.8263,663.6796,35.927,0.342,0.4791,1170.5037,593.4517,1181.6779,586.1578,32.1741,0.5891,0.5016
90,2023-01-17 20:22:13.723,True,1155.6512,604.748,1284.2002,628.9778,1169.5632,646.0366,1287.5195,636.6213,36.2356,0.3447,0.4786,1182.4059,596.5636,1280.8809,621.3342,33.9391,0.5913,0.5018
91,2023-01-17 20:22:13.756,True,1156.7417,606.8577,1412.8118,613.5964,1433.738,614.9595,1433.738,614.9595,35.886,0.3473,0.4784,1391.8856,612.2333,1391.8856,612.2333,34.1313,0.5935,0.5017
92,2023-01-17 20:22:13.790,False,1404.0164,640.3074,1404.0164,640.3074,1411.9672,652.6658,1411.9672,652.6658,36.3324,0.348,0.4784,1396.0654,627.949,1396.0654,627.949,34.264,0.5943,0.5018
93,2023-01-17 20:22:13.823,False,1446.8628,574.2452,1497.5306,520.6783,0.0,0.0,0.0,0.0,36.5062,0.3487,0.4784,1446.8628,574.2452,1497.5306,520.6783,34.3508,0.5952,0.5017
94,2023-01-17 20:22:13.856,False,1435.0265,594.1733,1403.9471,637.5942,1410.2643,645.9438,1408.5658,639.239,36.4293,0.3496,0.4786,1431.0367,594.8098,1399.3285,635.9496,35.0185,0.596,0.5023
95,2023-01-17 20:22:13.890,False,1426.4596,594.3958,1343.0813,604.7127,1386.9231,635.5563,1340.5458,614.9473,36.7966,0.3493,0.4787,1409.4945,594.737,1345.6167,594.4781,34.7209,0.5958,0.5023
96,2023-01-17 20:22:13.923,False,1407.1035,594.1292,1115.6882,593.981,1318.1655,626.7059,1114.6871,600.658,36.4983,0.3464,0.4785,1349.9086,593.2361,1116.6895,587.3039,34.0928,0.5929,0.5021
97,2023-01-17 20:22:13.956,False,1380.3309,599.788,1107.3145,603.7673,1276.0212,621.905,1113.0297,603.5139,36.6378,0.3469,0.4789,1101.5994,604.0207,1101.5994,604.0207,33.9946,0.5937,0.5026
98,2023-01-17 20:22:13.989,False,1082.8054,601.2773,1093.0359,598.6882,1103.2662,596.0992,1103.2662,596.0992,36.4731,0.3475,0.479,1082.8054,601.2773,1082.8054,601.2773,34.5794,0.5941,0.503
99,2023-01-17 20:22:14.023,False,1088.9911,601.8209,1091.8894,595.306,1089.1423,607.3168,1089.1423,607.3168,36.2484,0.3479,0.4793,1088.7284,592.2748,1094.6364,583.2953,33.3454,0.5946,0.503
100,2023-01-17 20:22:14.056,False,1089.6368,600.3622,1093.5435,598.4979,1086.0632,609.1241,1082.9919,610.9268,36.1586,0.348,0.4793,1093.8824,590.1823,1104.0948,586.0692,33.647,0.595,0.5031
101,2023-01-17 20:22:14.089,False,1091.5928,598.291,1107.2203,584.5759,1094.0914,607.7819,1110.0615,605.1052,36.6958,0.3483,0.4793,1096.5573,583.5707,1104.3792,564.0466,34.2353,0.5951,0.5031
102,2023-01-17 20:22:14.123,False,1107.0652,591.6638,1373.85,527.1347,0.0,0.0,0.0,0.0,36.2411,0.3519,0.4801,1152.9021,572.0555,1373.85,527.1347,34.7671,0.5979,0.504
103,2023-01-17 20:22:14.157,False,1118.6775,597.7607,1362.9067,666.0651,1163.7562,621.9243,1370.1786,663.8621,35.9171,0.352,0.4803,1355.6348,668.268,1355.6348,668.268,34.9922,0.5985,0.5046
104,2023-01-17 20:22:14.190,False,1360.9128,638.4075,1173.4386,662.2065,1128.0974,635.0203,985.9643,686.0056,35.6521,0.3517,0.4804,1360.9128,638.4075,1360.9128,638.4075,35.2646,0.5982,0.5041
105,2023-01-17 20:22:14.223,False,1351.066,644.3455,1352.8318,666.6642,1364.4192,683.0602,1364.4192,683.0602,35.934,0.3512,0.4804,1351.066,644.3455,1341.2443,650.2682,34.7162,0.5979,0.5039
106,2023-01-17 20:22:14.256,False,1350.928,649.7459,1349.0669,653.9741,1352.2733,667.0705,1352.2733,667.0705,35.9076,0.3509,0.4803,1349.3069,643.1947,1345.8604,640.8778,35.0251,0.5976,0.5036
107,2023-01-17 20:22:14.290,False,1385.2472,649.3374,1534.0839,623.043,1453.4508,648.4984,1554.3704,629.9734,35.7801,0.3537,0.48,1390.7776,636.3668,1513.7974,616.1126,35.0045,0.5999,0.5034
108,2023-01-17 20:22:14.323,False,1412.4342,644.9996,1546.4033,607.5227,1492.5156,632.119,1569.6365,599.6622,35.346,0.3538,0.4798,1417.8983,632.0668,1523.1703,615.3832,35.1672,0.6003,0.5036
109,2023-01-17 20:22:14.356,False,1418.1185,644.2853,1629.7169,517.627,0.0,0.0,0.0,0.0,36.3759,0.3539,0.4801,1629.7169,517.627,1629.7169,517.627,33.267,0.6006,0.5037
110,2023-01-17 20:22:14.390,False,1523.2495,636.1835,1550.8939,640.8012,1511.8859,635.1516,1568.2183,644.4819,36.0283,0.3541,0.4799,1533.5696,637.1205,1533.5696,637.1205,33.121,0.6009,0.5038
111,2023-01-17 20:22:14.423,False,1518.4465,636.9634,1522.7195,639.1568,1518.155,635.2314,1541.1143,635.7853,36.0483,0.3541,0.4798,1518.9285,639.8279,1504.3246,642.5283,33.4568,0.6008,0.5036
112,2023-01-17 20:22:14.456,False,1521.5249,633.4717,1538.4032,631.2365,1540.8745,652.0511,1540.8745,652.0511,36.3801,0.3542,0.4795,1524.5956,629.9888,1535.9319,610.4219,33.2122,0.6011,0.5029
113,2023-01-17 20:22:14.489,False,1532.6151,621.5281,1643.6912,502.548,0.0,0.0,0.0,0.0,36.2054,0.3544,0.4788,1554.6385,597.8102,1643.6912,502.548,32.8636,0.6012,0.5025
114,2023-01-17 20:22:14.522,False,1536.5313,620.8685,1529.2283,630.1979,1550.1179,632.1758,1550.1179,632.1758,35.7688,0.3546,0.4783,1545.4218,603.763,1508.3385,628.2199,33.2738,0.6012,0.5022
115,2023-01-17 20:22:14.556,False,1538.3412,623.5406,1523.8228,633.3779,1545.1497,634.2403,1540.1943,636.2996,36.123,0.3546,0.4781,1507.451,630.4562,1507.451,630.4562,33.5889,0.6011,0.5019
116,2023-01-17 20:22:14.589,True,1519.4811,630.138,1454.4028,694.3848,1523.8063,665.1194,1481.4152,726.4749,36.1554,0.3535,0.4787,1427.3904,662.2947,1427.3904,662.2947,33.0712,0.6001,0.5023
117,2023-01-17 20:22:14.623,True,1511.832,636.0899,1447.7637,683.0686,1508.9237,672.1349,1465.1492,692.4568,36.2688,0.3533,0.4787,1428.8861,667.9948,1430.3781,673.6804,32.9512,0.6,0.5022
118,2023-01-17 20:22:14.656,True,1504.6144,636.34,1516.7917,575.3978,0.0,0.0,0.0,0.0,36.6054,0.3531,0.4785,1458.3152,637.0076,1516.7917,575.3978,33.3564,0.5998,0.5019
119,2023-01-17 20:22:14.689,True,1500.8694,639.2313,1449.4895,677.5234,1498.1071,671.9822,1456.4408,670.7079,36.3484,0.353,0.4779,1454.4497,648.8353,1442.5383,684.339,33.2173,0.5998,0.5016
120,2023-01-17 20:22:14.722,True,1497.187,641.8969,1450.9586,680.0396,1492.4459,677.7856,1466.2122,705.3577,36.565,0.353,0.4774,1450.7096,650.0151,1435.7051,654.7216,33.3832,0.5997,0.5007
121,2023-01-17 20:22:14.755,True,1493.5819,644.4304,1447.2058,692.0521,1488.009,685.3687,1464.0493,728.1157,36.5985,0.3529,0.4763,1447.2614,651.0316,1430.3623,655.9885,33.14,0.5997,0.4997
122,2023-01-17 20:22:14.789,True,1487.9313,646.0501,1375.2065,743.4069,1374.1158,777.9816,1374.1158,777.9816,36.6484,0.3518,0.4761,1436.7681,659.5723,1376.2972,708.8321,32.8175,0.5983,0.4996
123,2023-01-17 20:22:14.823,False,1372.5925,763.1445,1355.6902,758.3903,1349.9331,803.4727,1349.9331,803.4727,36.6649,0.3512,0.4756,1426.7775,666.7099,1361.4471,713.3079,33.221,0.598,0.4992
124,2023-01-17 20:22:14.856,False,1385.4271,721.042,1359.9906,713.58,1346.0389,781.2298,1342.1548,759.0435,36.5795,0.3508,0.4754,1420.7344,667.0901,1377.8264,668.1163,33.0101,0.5978,0.4989
125,2023-01-17 20:22:14.890,False,1362.2615,750.7859,1343.3047,727.772,1339.1547,780.454,1325.4929,779.0248,36.7921,0.35,0.4757,1361.1163,676.5193,1361.1163,676.5193,32.6067,0.5973,0.4991
126,2023-01-17 20:22:14.922,False,1359.6006,742.7458,1358.1915,733.9183,1342.4142,781.8307,1352.2002,786.0345,36.3224,0.3493,0.4757,1364.1829,681.8022,1364.1829,681.8022,32.605,0.5966,0.4993
127,2023-01-17 20:22:14.956,False,1358.5431,742.2438,1365.0212,744.0649,1345.9224,784.3566,1359.7145,794.3477,36.4339,0.3484,0.4757,1367.2593,687.7998,1370.3279,693.7821,32.4237,0.5958,0.4989
128,2023-01-17 20:22:14.989,False,1352.673,723.3084,1229.1238,615.7268,1202.853,659.6371,1202.853,659.6371,37.0193,0.3454,0.4734,1329.8177,648.9845,1255.3945,571.8165,31.7169,0.593,0.4963
129,2023-01-17 20:22:15.022,False,922.451,297.5335,972.1375,261.5646,922.451,297.5335,922.451,297.5335,36.0047,0.3407,0.4676,1251.9933,542.0521,1021.8239,225.5958,30.8937,0.5874,0.4895
130,2023-01-17 20:22:15.056,False,1031.324,375.7915,964.5371,299.7068,924.719,303.9431,926.9811,310.3365,36.1275,0.3393,0.4665,1200.6664,489.9229,1002.0932,289.0772,31.7313,0.586,0.4888
131,2023-01-17 20:22:15.089,False,983.6475,338.0546,979.209,256.4923,936.0923,300.4138,958.6831,293.3673,35.9925,0.338,0.4659,999.7349,219.6173,999.7349,219.6173,31.1867,0.5847,0.4871
132,2023-01-17 20:22:15.123,False,978.6276,330.5178,973.0773,313.8001,941.6208,300.5733,957.8273,301.0677,36.5113,0.3366,0.4654,988.3273,326.5325,988.3273,326.5325,32.2225,0.5834,0.4872
133,2023-01-17 20:22:15.156,False,977.1764,323.4973,975.6517,298.8826,943.8938,304.6259,952.4703,320.5473,36.3638,0.3355,0.4653,993.5869,301.8438,998.833,277.2179,31.4264,0.5824,0.4858
134,2023-01-17 20:22:15.189,False,978.5256,319.2435,946.4033,304.2088,927.3817,302.8387,927.3817,302.8387,36.4513,0.3342,0.4648,984.1686,303.0523,965.425,305.579,32.0866,0.5811,0.4854
135,2023-01-17 20:22:15.222,False,908.3754,281.2297,711.8502,291.2418,923.082,273.8433,923.082,273.8433,36.1801,0.3336,0.4644,862.1725,304.4354,500.6183,308.6403,31.2179,0.5805,0.4847
136,2023-01-17 20:22:15.255,False,921.8182,278.5189,941.7065,238.4082,921.8182,278.5189,920.5577,283.1825,35.8806,0.3331,0.464,881.8536,281.9236,962.8553,193.6338,30.1553,0.58,0.4835
137,2023-01-17 20:22:15.289,False,919.7594,282.6324,941.7118,288.5436,917.7059,286.7355,909.5396,303.0406,35.7057,0.3328,0.4638,973.884,274.0466,973.884,274.0466,30.8821,0.5798,0.4836
138,2023-01-17 20:22:15.322,False,930.3206,273.6472,939.4619,226.5904,916.9377,265.1259,914.7287,200.9147,34.6096,0.3323,0.4629,964.1952,252.2662,964.1952,252.2662,30.4985,0.5791,0.4829
139,2023-01-17 20:22:15.355,False,934.1827,268.5346,935.1182,269.9441,913.2459,275.184,898.847,315.1604,34.4249,0.3316,0.4638,967.7968,238.4794,971.3892,224.7278,30.8906,0.5786,0.4825
140,2023-01-17 20:22:15.389,False,933.1257,268.3187,933.6942,275.5233,914.4978,275.2529,920.8542,275.5833,33.5032,0.3312,0.4635,960.6852,250.8364,946.5342,275.4632,31.2472,0.5779,0.4829
141,2023-01-17 20:22:15.422,True,933.5185,268.0408,934.8621,278.2988,914.5476,277.4348,915.0049,290.0245,33.181,0.3307,0.4634,959.158,254.8354,954.7192,266.5731,31.1068,0.5776,0.4825
